14FPRENY_S3_L004	14FPRENY_S3	hicov	lane4
20MPRENY_S4_L004	20MPRENY_S4	hicov	lane4
602831_S2_L004	602831_S2	hicov	lane4
602899_S1_L004	602899_S1	hicov	lane4
AL12_S5_L004	AL12_S5	hicov	lane4
NYDEC31068_S8_L004	NYDEC31068_S8	hicov	lane4
NYDEC33024_S7_L004	NYDEC33024_S7	hicov	lane4
PAGC60012_S6_L004	PAGC60012_S6	hicov	lane4
10FPRENY_S18_L001	10FPRENY_S18	lowcov	lane1
10FPRENY_S18_L002	10FPRENY_S18	lowcov	lane2
10FPRENY_S18_L003	10FPRENY_S18	lowcov	lane3
12MPRENY_S19_L001	12MPRENY_S19	lowcov	lane1
12MPRENY_S19_L002	12MPRENY_S19	lowcov	lane2
12MPRENY_S19_L003	12MPRENY_S19	lowcov	lane3
13FPRENY_S22_L001	13FPRENY_S22	lowcov	lane1
13FPRENY_S22_L002	13FPRENY_S22	lowcov	lane2
13FPRENY_S22_L003	13FPRENY_S22	lowcov	lane3
15FPRENY_S23_L001	15FPRENY_S23	lowcov	lane1
15FPRENY_S23_L002	15FPRENY_S23	lowcov	lane2
15FPRENY_S23_L003	15FPRENY_S23	lowcov	lane3
16FPRENY_S25_L001	16FPRENY_S25	lowcov	lane1
16FPRENY_S25_L002	16FPRENY_S25	lowcov	lane2
16FPRENY_S25_L003	16FPRENY_S25	lowcov	lane3
18FPRENY_S24_L001	18FPRENY_S24	lowcov	lane1
18FPRENY_S24_L002	18FPRENY_S24	lowcov	lane2
18FPRENY_S24_L003	18FPRENY_S24	lowcov	lane3
19FPRENY_S16_L001	19FPRENY_S16	lowcov	lane1
19FPRENY_S16_L002	19FPRENY_S16	lowcov	lane2
19FPRENY_S16_L003	19FPRENY_S16	lowcov	lane3
21MPRENY_S17_L001	21MPRENY_S17	lowcov	lane1
21MPRENY_S17_L002	21MPRENY_S17	lowcov	lane2
21MPRENY_S17_L003	21MPRENY_S17	lowcov	lane3
23MPRENY_S15_L001	23MPRENY_S15	lowcov	lane1
23MPRENY_S15_L002	23MPRENY_S15	lowcov	lane2
23MPRENY_S15_L003	23MPRENY_S15	lowcov	lane3
5MPRENY_S21_L001	5MPRENY_S21	lowcov	lane1
5MPRENY_S21_L002	5MPRENY_S21	lowcov	lane2
5MPRENY_S21_L003	5MPRENY_S21	lowcov	lane3
602839_S2_L001	602839_S2	lowcov	lane1
602839_S2_L002	602839_S2	lowcov	lane2
602839_S2_L003	602839_S2	lowcov	lane3
602842_S4_L001	602842_S4	lowcov	lane1
602842_S4_L002	602842_S4	lowcov	lane2
602842_S4_L003	602842_S4	lowcov	lane3
602843_S8_L001	602843_S8	lowcov	lane1
